#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 423624704 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3535), pid=17132, tid=14852
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.3+7 (17.0.3+7) (build 17.0.3+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.3+7 (17.0.3+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx3G -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Tue Feb 11 18:23:27 2025 Pacific Standard Time elapsed time: 68.833493 seconds (0d 0h 1m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000002d7de65a1d0):  VMThread "VM Thread" [stack: 0x000000fc69700000,0x000000fc69800000] [id=14852]

Stack: [0x000000fc69700000,0x000000fc69800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x675efa]
V  [jvm.dll+0x830a24]
V  [jvm.dll+0x8321ce]
V  [jvm.dll+0x832833]
V  [jvm.dll+0x2454b5]
V  [jvm.dll+0x672de9]
V  [jvm.dll+0x667732]
V  [jvm.dll+0x3043ab]
V  [jvm.dll+0x30b8f6]
V  [jvm.dll+0x35b62e]
V  [jvm.dll+0x35b85f]
V  [jvm.dll+0x2db248]
V  [jvm.dll+0x2d94fc]
V  [jvm.dll+0x2d8acc]
V  [jvm.dll+0x31cd51]
V  [jvm.dll+0x836cdb]
V  [jvm.dll+0x837a14]
V  [jvm.dll+0x837f2c]
V  [jvm.dll+0x838304]
V  [jvm.dll+0x8383d0]
V  [jvm.dll+0x7e0cfa]
V  [jvm.dll+0x674d85]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x000000fc7cef7fd0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000002d7e44670e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 68.689 Thread 0x000002d7e157d2c0 Thread exited: 0x000002d7e157d2c0
Event: 68.734 loading class java/util/ServiceLoader$ProviderSpliterator
Event: 68.735 loading class java/util/ServiceLoader$ProviderSpliterator done


Dynamic libraries:
0x00007ff71e690000 - 0x00007ff71e69e000 	C:\Users\jake\.gradle\jdks\adoptium-17-x64-hotspot-windows\bin\java.exe
0x00007fff49030000 - 0x00007fff49247000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fff47720000 - 0x00007fff477e4000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fff46460000 - 0x00007fff4681a000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fff46a10000 - 0x00007fff46b21000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fff319e0000 - 0x00007fff319f9000 	C:\Users\jake\.gradle\jdks\adoptium-17-x64-hotspot-windows\bin\VCRUNTIME140.dll
0x00007fff31a20000 - 0x00007fff31a38000 	C:\Users\jake\.gradle\jdks\adoptium-17-x64-hotspot-windows\bin\jli.dll
0x00007fff470e0000 - 0x00007fff4728e000 	C:\WINDOWS\System32\USER32.dll
0x00007fff468e0000 - 0x00007fff46906000 	C:\WINDOWS\System32\win32u.dll
0x00007fff487a0000 - 0x00007fff487c9000 	C:\WINDOWS\System32\GDI32.dll
0x00007fff46c00000 - 0x00007fff46d1b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fff46b60000 - 0x00007fff46bfa000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fff2bd80000 - 0x00007fff2c012000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.4541_none_2710d1c57384c085\COMCTL32.dll
0x00007fff486f0000 - 0x00007fff48797000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fff474b0000 - 0x00007fff474e1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007fff32b60000 - 0x00007fff32b6c000 	C:\Users\jake\.gradle\jdks\adoptium-17-x64-hotspot-windows\bin\vcruntime140_1.dll
0x00007ffef8960000 - 0x00007ffef89f1000 	C:\Users\jake\.gradle\jdks\adoptium-17-x64-hotspot-windows\bin\msvcp140.dll
0x00007ffe16fb0000 - 0x00007ffe17bf8000 	C:\Users\jake\.gradle\jdks\adoptium-17-x64-hotspot-windows\bin\server\jvm.dll
0x00007fff47a20000 - 0x00007fff47ad2000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fff478d0000 - 0x00007fff47977000 	C:\WINDOWS\System32\sechost.dll
0x00007fff46b30000 - 0x00007fff46b58000 	C:\WINDOWS\System32\bcrypt.dll
0x00007fff474f0000 - 0x00007fff47604000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fff47980000 - 0x00007fff47988000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fff40290000 - 0x00007fff4029a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fff42290000 - 0x00007fff42299000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007fff42730000 - 0x00007fff42764000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fff477f0000 - 0x00007fff47861000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fff45420000 - 0x00007fff45438000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007fff31bb0000 - 0x00007fff31bba000 	C:\Users\jake\.gradle\jdks\adoptium-17-x64-hotspot-windows\bin\jimage.dll
0x00007fff43400000 - 0x00007fff43632000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007fff46d40000 - 0x00007fff470d1000 	C:\WINDOWS\System32\combase.dll
0x00007fff48990000 - 0x00007fff48a67000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007fff426c0000 - 0x00007fff426f2000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007fff46990000 - 0x00007fff46a0b000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007fff2faa0000 - 0x00007fff2fac5000 	C:\Users\jake\.gradle\jdks\adoptium-17-x64-hotspot-windows\bin\java.dll
0x00007ffef2400000 - 0x00007ffef24d6000 	C:\Users\jake\.gradle\jdks\adoptium-17-x64-hotspot-windows\bin\jsvml.dll
0x00007fff47e70000 - 0x00007fff486e9000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fff44240000 - 0x00007fff44b49000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fff44100000 - 0x00007fff4423f000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007fff47610000 - 0x00007fff4770a000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fff47870000 - 0x00007fff478ce000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fff46220000 - 0x00007fff4624b000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fff2fa80000 - 0x00007fff2fa99000 	C:\Users\jake\.gradle\jdks\adoptium-17-x64-hotspot-windows\bin\net.dll
0x00007fff371c0000 - 0x00007fff372f6000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007fff458a0000 - 0x00007fff45909000 	C:\WINDOWS\system32\mswsock.dll
0x00007fff2f8f0000 - 0x00007fff2f905000 	C:\Users\jake\.gradle\jdks\adoptium-17-x64-hotspot-windows\bin\nio.dll
0x00007fff2f6b0000 - 0x00007fff2f6c8000 	C:\Users\jake\.gradle\jdks\adoptium-17-x64-hotspot-windows\bin\zip.dll
0x00007fff38dc0000 - 0x00007fff38dd0000 	C:\Users\jake\.gradle\jdks\adoptium-17-x64-hotspot-windows\bin\verify.dll
0x00007fff31b60000 - 0x00007fff31b87000 	C:\Users\jake\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ffef27d0000 - 0x00007ffef2914000 	C:\Users\jake\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007fff41d80000 - 0x00007fff41d89000 	C:\Users\jake\.gradle\jdks\adoptium-17-x64-hotspot-windows\bin\management.dll
0x00007fff41b00000 - 0x00007fff41b0b000 	C:\Users\jake\.gradle\jdks\adoptium-17-x64-hotspot-windows\bin\management_ext.dll
0x00007fff45b00000 - 0x00007fff45b1b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fff45380000 - 0x00007fff453b5000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fff45990000 - 0x00007fff459b8000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fff45af0000 - 0x00007fff45afc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fff44e60000 - 0x00007fff44e8d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fff47a10000 - 0x00007fff47a19000 	C:\WINDOWS\System32\NSI.dll
0x00007fff368f0000 - 0x00007fff36909000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007fff368d0000 - 0x00007fff368ef000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007fff44ee0000 - 0x00007fff44fe2000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007fff41ae0000 - 0x00007fff41aee000 	C:\Users\jake\.gradle\jdks\adoptium-17-x64-hotspot-windows\bin\sunmscapi.dll
0x00007fff462f0000 - 0x00007fff46456000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007fff45cb0000 - 0x00007fff45cdd000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007fff45c70000 - 0x00007fff45ca7000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007fff3eff0000 - 0x00007fff3eff8000 	C:\WINDOWS\system32\wshunix.dll
0x00007fff34780000 - 0x00007fff3478a000 	C:\Windows\System32\rasadhlp.dll
0x00007fff35890000 - 0x00007fff35913000 	C:\WINDOWS\System32\fwpuclnt.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\jake\.gradle\jdks\adoptium-17-x64-hotspot-windows\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.4541_none_2710d1c57384c085;C:\Users\jake\.gradle\jdks\adoptium-17-x64-hotspot-windows\bin\server;C:\Users\jake\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64;C:\Users\jake\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx3G -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4
java_class_path (initial): C:\Users\jake\.gradle\wrapper\dists\gradle-7.4-bin\c0gwcg53nkjbqw7r0h0umtfvt\gradle-7.4\lib\gradle-launcher-7.4.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 3221225472                                {product} {command line}
   size_t MaxNewSize                               = 1931476992                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 3221225472                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Git\cmd;C:\Program Files\NVIDIA Corporation\NVIDIA app\NvDLISR;C:\Users\jake\AppData\Local\Microsoft\WindowsApps;C:\Users\jake\AppData\Local\GitHubDesktop\bin;
USERNAME=jake
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
OS uptime: 4 days 0:23 hours

CPU: total 20 (initial active 20) (10 cores per cpu, 2 threads per core) family 6 model 154 stepping 3 microcode 0x435, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb

Memory: 4k page, system-wide physical 16055M (2148M free)
TotalPageFile size 38664M (AvailPageFile size 371M)
current process WorkingSet (physical memory assigned to process): 870M, peak: 929M
current process commit charge ("private bytes"): 1569M, peak: 1973M

vm_info: OpenJDK 64-Bit Server VM (17.0.3+7) for windows-amd64 JRE (17.0.3+7), built on Apr 19 2022 16:55:35 by "" with MS VC++ 16.7 (VS2019)

END.
